word_ID	word	word_count_in_CTB	difficulty_level	type
42	桿直	1	2	a-head
57	落空	2	2	a-head
98	灰黑	1	2	a-head
121	嚴寒	1	1	a-head
178	油亮	2	1	a-head
211	刻苦	4	3	a-head
276	至多	1	1	a-head
312	閑靜	2	1	a-head
462	端正	3	2	a-head
491	親自	18	3	a-head
609	新奇	3	1	a-head
610	多彩	1	1	a-head
640	早先	4	3	a-head
768	好久	3	2	a-head
989	惡臭	1	1	a-head
1077	淒涼	1	3	a-head
1083	翠綠	1	1	a-head
1158	鮮紅	1	1	a-head
1264	優美	4	1	a-head
1313	特長	4	2	a-head
1390	遠古	2	2	a-head
1428	特重	1	1	a-head
1517	盡早	7	2	a-head
1555	麻煩	9	3	a-head
1632	昂貴	11	2	a-head
2035	浩大	4	2	a-head
2075	更快	1	1	a-head
2082	恆溫	1	1	a-head
2361	均富	2	1	a-head
2475	激憤	3	2	a-head
2483	赤誠	1	1	a-head
2489	同寬	1	1	a-head
2550	恰好	3	1	a-head
2	收縮	2	1	conj
5	臨摹	3	1	conj
8	整發	1	2	conj
10	拋棄	3	1	conj
26	分送	1	1	conj
27	律法	1	1	conj
39	奔流	1	1	conj
40	山河	1	1	conj
59	判讀	3	3	conj
75	送贈	2	1	conj
77	環節	13	1	conj
83	指引	6	2	conj
87	作育	1	1	conj
88	方正	1	2	conj
104	牽引	1	1	conj
105	柴薪	1	1	conj
112	生活	264	2	conj
113	授予	5	1	conj
115	江山	1	2	conj
120	退讓	3	2	conj
123	窠臼	2	1	conj
126	激勵	5	2	conj
128	章程	2	2	conj
136	傳唱	1	2	conj
145	配戴	2	2	conj
158	姐妹	1	1	conj
160	消除	16	2	conj
163	道義	1	1	conj
165	位置	34	2	conj
176	拍打	8	1	conj
177	胃腸	1	1	conj
192	氣息	7	2	conj
195	擱置	2	1	conj
198	順便	4	2	conj
202	述評	3	2	conj
207	景像	1	1	conj
225	分裂	22	1	conj
232	抨擊	3	1	conj
233	隱瞞	2	2	conj
248	抵押	5	1	conj
253	村鎮	3	1	conj
261	搜集	3	2	conj
262	溫潤	1	2	conj
263	邊界	19	1	conj
266	戰爭	57	2	conj
267	驚擾	1	2	conj
268	市鎮	10	1	conj
271	取代	25	1	conj
286	扶植	2	2	conj
319	比擬	2	1	conj
320	消逝	2	2	conj
321	淪落	2	2	conj
322	盛載	1	2	conj
324	光鮮	4	1	conj
325	挖取	2	1	conj
331	見證	14	2	conj
333	徘徊	4	1	conj
344	連繫	1	1	conj
348	查緝	4	1	conj
350	承攬	1	1	conj
360	文書	4	1	conj
361	煙硝	1	2	conj
364	厭倦	2	2	conj
366	倉惶	1	2	conj
368	購置	1	1	conj
370	批改	1	2	conj
387	驚恐	1	1	conj
391	底細	1	3	conj
395	承接	3	1	conj
396	答應	5	2	conj
398	俯拾	1	1	conj
402	苦難	2	1	conj
410	衍伸	1	2	conj
427	奇怪	5	1	conj
431	山巒	2	1	conj
436	牽制	3	3	conj
438	營救	1	3	conj
448	偶像	15	3	conj
456	節制	4	2	conj
463	生徒	1	1	conj
466	光陰	1	2	conj
468	退縮	2	2	conj
471	巡迴	3	1	conj
473	耕讀	1	2	conj
475	奇幻	2	2	conj
476	腐敗	1	3	conj
482	熄滅	1	1	conj
484	殺戮	2	1	conj
485	品評	1	1	conj
493	質素	4	2	conj
494	根源	3	1	conj
498	節儉	2	1	conj
499	展延	2	1	conj
501	閒適	2	1	conj
502	境界	5	1	conj
509	招呼	2	1	conj
511	啟發	7	1	conj
512	生師	1	1	conj
522	追索	2	1	conj
525	印刷	4	1	conj
528	信息	82	1	conj
530	區域	56	1	conj
533	感覺	46	1	conj
534	計畫	61	1	conj
535	協商	18	1	conj
542	評比	6	1	conj
544	包庇	1	1	conj
554	托持	1	3	conj
555	啟用	20	1	conj
560	豐足	1	1	conj
576	負荷	3	1	conj
580	管制	14	1	conj
590	打扮	23	2	conj
591	牌匾	1	1	conj
596	工讀	1	1	conj
599	凝聚	13	1	conj
607	稻米	4	1	conj
613	審核	6	1	conj
618	射擊	2	1	conj
619	湖泊	1	1	conj
622	琢磨	4	1	conj
635	盈虧	6	1	conj
636	演唱	15	1	conj
637	部屬	3	1	conj
661	培育	28	1	conj
667	禮讚	1	2	conj
670	援贈	1	2	conj
676	探險	4	2	conj
693	驚喜	1	1	conj
694	撥發	1	1	conj
696	流變	2	2	conj
708	夫妻	13	1	conj
714	復健	4	1	conj
720	劫持	3	1	conj
726	任用	2	2	conj
727	鼓舞	5	2	conj
738	套取	1	3	conj
739	紡織	65	2	conj
742	分發	2	1	conj
746	削減	4	3	conj
753	倣傚	3	3	conj
757	飛舞	1	2	conj
762	工藝	19	2	conj
766	比喻	5	2	conj
774	會談	47	2	conj
777	唯獨	4	2	conj
785	操演	1	1	conj
802	官民	1	1	conj
803	服裝	23	1	conj
804	會計	8	2	conj
808	掃除	10	1	conj
809	敦實	1	1	conj
814	跌坐	1	1	conj
815	彈奏	1	2	conj
831	情調	1	2	conj
832	侵害	2	1	conj
835	劃撥	1	1	conj
838	規程	1	2	conj
842	顯貴	1	1	conj
846	允諾	2	2	conj
847	創新	64	1	conj
850	歡愉	1	1	conj
860	律例	1	2	conj
867	出現	152	2	conj
870	刪減	1	1	conj
871	接連	4	1	conj
872	遮掩	1	1	conj
875	中西	6	1	conj
881	緝拿	1	2	conj
884	馳援	1	3	conj
888	緩慢	10	1	conj
891	清淡	2	1	conj
900	花費	9	2	conj
906	奇偉	1	3	conj
911	險惡	2	1	conj
919	機緣	3	2	conj
935	滋味	4	1	conj
940	扶助	1	1	conj
943	載負	1	1	conj
949	繳交	2	1	conj
957	貧瘠	1	2	conj
969	院校	19	2	conj
970	歇息	1	1	conj
975	懶惰	1	1	conj
985	豐美	2	2	conj
986	家戶	2	2	conj
990	俯伏	1	1	conj
992	富強	4	1	conj
993	衣食	1	1	conj
1000	指點	3	1	conj
1019	恥辱	1	1	conj
1023	空曠	1	1	conj
1025	險峻	2	2	conj
1033	年歲	6	1	conj
1035	參雜	1	1	conj
1038	艱辛	7	2	conj
1042	編導	2	2	conj
1043	壽命	9	2	conj
1047	探詢	2	2	conj
1059	探訪	2	2	conj
1060	沈降	1	1	conj
1064	欣慰	5	1	conj
1086	會聚	1	2	conj
1088	推行	38	3	conj
1095	減損	1	3	conj
1104	帝王	8	2	conj
1105	整修	2	3	conj
1115	排解	1	2	conj
1119	悲苦	2	2	conj
1126	院所	3	1	conj
1128	來回	1	2	conj
1132	禮節	1	2	conj
1136	訊息	12	1	conj
1137	階層	13	1	conj
1141	闌珊	1	3	conj
1142	叛逆	4	1	conj
1147	籌設	3	2	conj
1148	緊實	2	2	conj
1150	疏鬆	1	1	conj
1159	動作	31	3	conj
1162	涉獵	2	3	conj
1167	伸張	2	1	conj
1170	坐落	1	3	conj
1172	慨歎	4	2	conj
1174	戒嚴	14	3	conj
1182	結構	125	1	conj
1183	憾恨	1	2	conj
1184	終止	7	1	conj
1192	播放	8	1	conj
1198	安息	1	1	conj
1209	散亂	1	2	conj
1220	來去	1	1	conj
1232	訓導	2	2	conj
1233	資格	36	2	conj
1236	書籍	15	1	conj
1239	指陳	3	2	conj
1240	摧毀	1	2	conj
1245	分散	10	1	conj
1250	行銷	26	3	conj
1258	養殖	9	2	conj
1262	藩籬	2	1	conj
1268	分擔	4	3	conj
1271	鳳凰	1	2	conj
1277	理智	2	3	conj
1281	停頓	2	1	conj
1291	能否	21	3	conj
1294	收儲	1	1	conj
1296	觀摩	1	1	conj
1304	停靠	2	2	conj
1319	昌隆	1	1	conj
1327	宮城	4	2	conj
1344	陳奏	1	3	conj
1354	派發	2	2	conj
1361	細柔	2	2	conj
1382	絹帛	1	1	conj
1383	迷惑	1	2	conj
1384	升騰	1	2	conj
1391	灰燼	1	1	conj
1396	浸淫	3	2	conj
1401	浪潮	9	1	conj
1410	克盡	1	3	conj
1413	組接	1	1	conj
1414	庫場	1	2	conj
1421	參訪	5	1	conj
1441	名聲	4	2	conj
1446	子弟	31	2	conj
1449	親戚	5	2	conj
1451	搖滾	4	3	conj
1453	摩擦	2	2	conj
1467	撰寫	13	1	conj
1469	名義	20	3	conj
1474	衣裳	1	1	conj
1478	交會	2	2	conj
1481	記取	2	2	conj
1495	眷屬	7	3	conj
1499	升降	2	1	conj
1502	坦白	3	3	conj
1508	平安	4	3	conj
1509	油脂	1	1	conj
1513	奔騰	3	2	conj
1526	簽署	56	1	conj
1531	切實	16	2	conj
1532	兇猛	1	1	conj
1533	理工	3	1	conj
1538	執掌	3	3	conj
1541	輕盈	1	3	conj
1547	體認	5	2	conj
1558	口腹	1	2	conj
1567	精湛	4	2	conj
1568	啟動	54	2	conj
1572	橋樑	18	3	conj
1573	猶疑	1	2	conj
1575	權勢	1	1	conj
1577	圍繞	11	1	conj
1578	奉養	1	2	conj
1579	坦率	3	3	conj
1585	經受	6	1	conj
1586	志趣	1	3	conj
1591	風氣	22	2	conj
1593	探知	1	3	conj
1596	器重	1	3	conj
1598	材料	44	3	conj
1603	灘涂	6	3	conj
1604	積壓	4	2	conj
1611	維修	15	3	conj
1616	濕紅	1	3	conj
1617	名稱	10	3	conj
1618	洪澇	9	2	conj
1621	投靠	2	3	conj
1623	船艦	2	1	conj
1627	稍微	2	2	conj
1630	彰顯	2	3	conj
1637	揣測	1	3	conj
1642	飛揚	2	2	conj
1645	批駁	1	2	conj
1649	投降	1	2	conj
1657	填充	1	1	conj
1658	場域	1	2	conj
1669	苦毒	2	1	conj
1671	質問	1	1	conj
1686	飄散	2	1	conj
1691	視察	9	1	conj
1695	堡壘	2	1	conj
1696	污蔑	1	2	conj
1698	土石	5	1	conj
1701	情況	183	1	conj
1702	貯存	3	1	conj
1714	抵達	16	1	conj
1719	瀟灑	2	3	conj
1721	添加	2	1	conj
1723	哀悼	6	1	conj
1724	調集	1	3	conj
1729	搖擺	1	1	conj
1739	旅遊	108	2	conj
1740	唏噓	1	3	conj
1741	風暴	44	2	conj
1749	旁邊	8	3	conj
1750	印行	1	2	conj
1754	感念	2	2	conj
1755	伎倆	1	2	conj
1756	籌畫	1	2	conj
1765	要害	2	2	conj
1768	批閱	1	1	conj
1773	裝潢	6	3	conj
1777	倒退	4	2	conj
1789	架勢	1	1	conj
1791	數額	9	2	conj
1792	秩序	36	2	conj
1802	錄取	12	2	conj
1809	圖畫	1	1	conj
1817	板塊	3	2	conj
1823	稱呼	5	2	conj
1830	仿作	1	2	conj
1831	回答	20	2	conj
1833	出動	6	2	conj
1840	拆解	1	1	conj
1841	奉送	1	2	conj
1847	哽咽	2	2	conj
1850	波濤	1	2	conj
1858	奔跑	3	1	conj
1864	猜測	7	1	conj
1869	雲霧	6	1	conj
1870	獵捕	1	2	conj
1877	發放	10	1	conj
1878	給付	1	1	conj
1885	表示	449	1	conj
1895	分享	14	1	conj
1905	真假	1	1	conj
1909	更改	4	3	conj
1912	體系	85	3	conj
1915	跨越	12	1	conj
1919	波流	1	2	conj
1922	轉折	6	1	conj
1925	織造	2	2	conj
1932	兌換	6	1	conj
1937	傷病	1	1	conj
1944	色澤	8	2	conj
1985	服從	3	3	conj
1993	斷裂	4	2	conj
1998	願望	9	2	conj
2001	拼組	1	1	conj
2009	濕滑	1	1	conj
2015	精幹	2	1	conj
2019	節約	6	1	conj
2020	修讀	2	1	conj
2023	損害	8	1	conj
2028	關卡	4	3	conj
2032	談論	6	1	conj
2038	揉捻	1	1	conj
2046	承諾	31	3	conj
2051	收集	20	1	conj
2059	打造	16	2	conj
2064	碾磨	1	1	conj
2068	品味	5	3	conj
2070	封鎖	5	2	conj
2076	坐擁	3	3	conj
2080	光彩	2	2	conj
2081	狂熱	5	2	conj
2085	河流	9	1	conj
2090	承襲	4	1	conj
2093	推敲	1	1	conj
2095	辛勤	4	1	conj
2101	感受	25	1	conj
2112	接收	12	2	conj
2117	參照	3	2	conj
2124	約制	1	1	conj
2126	苦寂	1	3	conj
2133	採擷	1	1	conj
2144	險阻	1	1	conj
2151	開墾	3	1	conj
2158	交互	1	3	conj
2161	兒孫	2	1	conj
2172	裁撤	4	1	conj
2173	榜樣	3	2	conj
2175	排放	11	1	conj
2177	社教	2	1	conj
2178	樓宇	13	2	conj
2181	容顏	4	1	conj
2185	排擠	4	1	conj
2188	風土	4	3	conj
2195	佔領	7	2	conj
2196	浮動	2	2	conj
2201	沖泡	1	1	conj
2220	推想	1	2	conj
2223	描寫	12	1	conj
2224	裁抑	1	1	conj
2225	波折	2	3	conj
2230	纖維	43	1	conj
2242	核銷	4	1	conj
2244	演練	2	2	conj
2246	豐厚	6	1	conj
2252	煙霧	1	1	conj
2253	位階	1	1	conj
2257	僵持	1	3	conj
2260	呼喚	2	1	conj
2264	中外	57	1	conj
2265	音樂	87	1	conj
2267	本初	1	1	conj
2269	編配	1	1	conj
2271	破舊	3	1	conj
2272	情境	6	1	conj
2277	書報	1	1	conj
2281	符號	6	2	conj
2290	搭乘	3	1	conj
2296	期勉	1	1	conj
2304	順暢	3	1	conj
2313	編造	1	1	conj
2318	議決	2	2	conj
2322	澄清	2	2	conj
2331	收購	34	2	conj
2333	技能	4	2	conj
2336	推崇	3	1	conj
2341	酷炫	1	1	conj
2343	工作	553	3	conj
2347	簽批	1	1	conj
2352	血淚	3	1	conj
2356	配用	1	2	conj
2359	改變	96	1	conj
2360	會同	4	3	conj
2374	恩怨	1	1	conj
2383	演示	1	1	conj
2384	化約	2	1	conj
2392	學養	1	1	conj
2393	權限	3	3	conj
2404	啄食	1	2	conj
2407	遣送	1	1	conj
2414	禮俗	1	2	conj
2416	承續	1	2	conj
2418	創辦	29	2	conj
2428	婚嫁	1	1	conj
2432	選購	2	1	conj
2450	奮發	1	2	conj
2451	走訪	3	1	conj
2454	儀容	1	1	conj
2457	坍塌	3	1	conj
2458	順應	11	2	conj
2466	薄弱	4	1	conj
2468	提取	2	1	conj
2476	陶醉	1	2	conj
2484	恐怕	25	2	conj
2486	彙編	1	1	conj
2490	擅長	5	2	conj
2494	測量	4	1	conj
2496	透露	55	1	conj
2499	解除	26	1	conj
2502	借用	13	2	conj
2503	轉任	1	2	conj
2506	轉令	1	1	conj
2509	興榮	1	1	conj
2512	畜牧	2	1	conj
2523	書信	3	1	conj
2524	度量	1	3	conj
2534	崇揚	1	1	conj
2535	房舍	4	1	conj
2545	逼迫	1	1	conj
2546	姿態	8	2	conj
2553	訴說	9	1	conj
2555	破碎	4	1	conj
2559	遵行	1	3	conj
2561	停止	41	1	conj
2564	換代	2	1	conj
2565	創設	1	1	conj
2572	抒發	2	1	conj
2576	勞累	3	1	conj
2578	捍御	1	1	conj
2585	安逸	1	1	conj
2589	類別	2	1	conj
2590	控告	1	1	conj
2604	吟唱	3	1	conj
2605	策畫	1	1	conj
2606	捉弄	1	1	conj
2607	策略	33	1	conj
2613	採取	120	1	conj
2616	宣讀	2	1	conj
2620	到達	9	1	conj
2621	表彰	3	1	conj
2624	檢驗	20	1	conj
2634	警戒	2	2	conj
2635	繳獲	1	2	conj
2636	輕便	2	2	conj
2639	花俏	1	1	conj
2646	穿越	7	2	conj
2650	權責	2	1	conj
2659	遮蔽	1	1	conj
2662	遮蔭	1	2	conj
2664	按摩	6	2	conj
2668	昏暗	1	2	conj
2669	把玩	2	2	conj
2672	厭恨	1	1	conj
2681	附近	34	2	conj
2683	收聽	2	1	conj
2686	生猛	1	1	conj
2690	神佛	2	1	conj
2696	指控	4	1	conj
2697	聘雇	1	1	conj
2699	分銷	3	2	conj
2714	鋼鐵	20	1	conj
2716	排列	3	1	conj
2724	街市	2	2	conj
2728	退避	1	1	conj
2729	送遞	1	1	conj
2730	一二	1	1	conj
2733	零碎	2	1	conj
2740	拯救	1	1	conj
2755	功績	1	1	conj
2757	商議	1	1	conj
2758	學識	1	1	conj
2759	睡覺	2	3	conj
2760	進行	493	1	conj
2761	造詣	1	3	conj
2762	學說	5	2	conj
2764	造訪	7	1	conj
2767	版本	8	2	conj
2768	庇護	2	1	conj
2769	脈絡	6	1	conj
2773	賞賜	1	1	conj
2775	防護	3	1	conj
2777	請求	6	1	conj
2779	扮演	27	1	conj
2780	妻小	2	1	conj
2781	方案	67	2	conj
2782	捐助	6	1	conj
2785	遷移	2	1	conj
2786	翻飛	1	1	conj
2788	招式	1	1	conj
2789	庇蔭	2	1	conj
2794	維繫	6	2	conj
2795	景仰	1	3	conj
2796	訓練	46	1	conj
2805	屈服	4	2	conj
2807	疆域	2	1	conj
2808	風險	76	2	conj
2809	修改	18	1	conj
2811	疆土	1	2	conj
2813	制約	16	1	conj
2815	水土	9	1	conj
2817	田徑	20	2	conj
2819	枝葉	1	1	conj
2820	拓墾	1	1	conj
2824	日夜	1	1	conj
2828	氛圍	3	1	conj
2829	奠定	22	2	conj
2830	形態	3	1	conj
2833	匆忙	2	1	conj
2835	積累	8	1	conj
2836	嘉惠	2	1	conj
2837	聯繫	71	1	conj
2838	歡欣	1	1	conj
2840	煤炭	18	1	conj
2841	查看	2	1	conj
2842	檢舉	2	1	conj
2843	心力	7	2	conj
2844	徵召	1	1	conj
2846	災變	3	2	conj
2847	明亮	3	1	conj
2849	意見	57	2	conj
2854	懲治	2	1	conj
2855	聆聽	5	1	conj
2857	分秒	1	1	conj
2858	逗留	1	1	conj
2859	評析	1	1	conj
2860	介紹	208	1	conj
2861	摸索	12	1	conj
2863	對應	4	1	conj
2866	依托	9	1	conj
2867	埋葬	1	1	conj
2874	規範	36	1	conj
2875	勘察	1	1	conj
2877	緣故	4	1	conj
2879	戰役	1	2	conj
2880	登記	24	1	conj
2883	清潔	6	1	conj
2884	理由	22	1	conj
2885	房屋	27	1	conj
2886	教導	10	1	conj
2887	鬍鬚	1	1	conj
2888	背棄	1	1	conj
2891	匱乏	3	1	conj
2892	驕傲	8	1	conj
2893	接送	3	1	conj
2894	攙扶	2	1	conj
2895	經歷	30	1	conj
2896	猶豫	5	3	conj
2897	研商	1	1	conj
2900	告訴	38	1	conj
2901	祝賀	9	1	conj
2902	搜羅	1	2	conj
2904	遷徙	2	1	conj
2906	遵循	8	2	conj
2909	監督	46	2	conj
2911	雕塑	17	1	conj
2915	勞動	18	2	conj
2917	延宕	2	1	conj
2919	貢獻	71	1	conj
2920	探討	20	1	conj
2923	儲蓄	15	1	conj
2924	砍伐	3	1	conj
2925	懊惱	3	1	conj
2927	解放	21	1	conj
2928	詢問	8	1	conj
2930	樞紐	22	3	conj
2931	散佈	3	1	conj
2932	雕刻	16	1	conj
2933	傳遞	5	1	conj
2934	阻擋	6	1	conj
2938	收取	3	1	conj
2939	急遽	1	1	conj
2941	準備	105	1	conj
2942	偵防	12	1	conj
2945	功勞	2	1	conj
2947	理會	2	1	conj
2948	審判	13	1	conj
2949	粗糙	6	1	conj
2950	憤怒	6	1	conj
2951	親朋	1	1	conj
2953	柔弱	1	1	conj
2954	檢查	66	1	conj
2957	素樸	2	1	conj
2960	填寫	2	1	conj
2963	場所	10	1	conj
2964	揭發	1	1	conj
2965	盼望	5	1	conj
2970	聰慧	1	1	conj
2974	接納	10	1	conj
2975	高超	2	1	conj
2977	檢控	2	2	conj
2978	哀樂	2	1	conj
2980	告知	3	1	conj
2981	興趣	50	1	conj
2987	奴隸	3	1	conj
2988	機構	310	1	conj
2990	口舌	1	1	conj
2991	仇恨	6	1	conj
2992	冤枉	1	1	conj
2994	機械	57	1	conj
2995	揮灑	6	1	conj
2996	披露	11	3	conj
2997	祈禱	1	1	conj
2999	宣佈	109	1	conj
3000	平坦	1	1	conj
3001	船舶	11	1	conj
3004	狹窄	3	1	conj
3006	光滑	2	2	conj
3008	性能	4	2	conj
3009	採用	52	1	conj
3010	撼動	2	1	conj
3013	忘記	11	3	conj
3015	淪喪	1	3	conj
3018	期望	21	1	conj
3019	財富	16	1	conj
3021	修長	1	3	conj
3024	彙集	10	1	conj
3027	移居	6	2	conj
3028	治療	28	1	conj
3029	生醫	7	1	conj
3030	倚賴	1	1	conj
3031	滲透	3	1	conj
3032	押解	1	1	conj
3033	調配	2	1	conj
3037	接洽	2	1	conj
3039	囚禁	4	1	conj
3041	轉接	1	1	conj
3042	諮詢	21	1	conj
3045	呼應	6	1	conj
3046	門戶	1	1	conj
3048	迅即	1	3	conj
3049	祈求	1	1	conj
3050	申請	77	1	conj
3054	搜尋	11	1	conj
3055	藝文	3	2	conj
3059	樓房	5	1	conj
3061	儉樸	1	1	conj
3063	銷售	72	1	conj
3065	兵將	1	1	conj
3066	對錯	1	1	conj
3067	病痛	3	1	conj
3069	奉行	3	2	conj
3070	疾病	27	1	conj
3071	疼痛	2	1	conj
3072	咳嗽	1	1	conj
3074	租售	1	1	conj
3075	批評	37	1	conj
3076	辛勞	2	1	conj
3077	靦腆	1	1	conj
3079	衍生	4	1	conj
3083	顧慮	7	1	conj
3085	興盛	4	1	conj
3087	發射	23	1	conj
3088	遼闊	3	1	conj
3089	拒絕	23	1	conj
3090	犧牲	14	1	conj
3091	收錄	4	1	conj
3092	周密	1	1	conj
3093	節省	10	1	conj
3094	沐浴	1	1	conj
3096	狀況	69	1	conj
3097	沉沒	1	1	conj
3100	呼喊	1	1	conj
3102	遲鈍	1	1	conj
3103	映照	2	1	conj
3104	罪惡	2	1	conj
3105	鞭炮	2	1	conj
3107	暢快	3	1	conj
3108	傳染	1	1	conj
3109	性格	13	1	conj
3110	偵測	1	1	conj
3113	評論	15	1	conj
3114	招牌	15	1	conj
3115	審視	3	1	conj
3118	取捨	2	1	conj
3120	郵簡	1	1	conj
3121	恐怖	27	1	conj
3122	龐雜	3	1	conj
3123	傳授	4	1	conj
3125	估量	3	1	conj
3126	手腳	1	1	conj
3128	傳承	8	1	conj
3130	衝撞	1	1	conj
