word_ID	word	word_count_in_CTB	difficulty_level	type
3134	鬆懈	2	1	conj
3139	偵查	4	1	conj
3140	國家	984	1	conj
3141	淪陷	2	3	conj
3142	容許	3	1	conj
3143	背負	3	1	conj
3144	拘泥	1	1	conj
3146	提交	16	1	conj
3147	變幻	3	1	conj
3148	推動	106	1	conj
3150	羅列	1	3	conj
3154	討論	81	1	conj
3156	功能	66	1	conj
3158	塑造	8	1	conj
3159	運行	52	1	conj
3160	縈繞	1	2	conj
3162	連貫	1	2	conj
3164	震盪	5	1	conj
3165	估計	43	1	conj
3168	破爛	1	1	conj
19	囹圄	1	1	els
22	菩薩	2	1	els
33	馬芬	1	1	els
50	東面	1	2	els
54	依稀	1	3	els
60	可口	2	3	els
86	耳際	1	1	els
107	在乎	5	1	els
119	國內	285	1	els
167	天涯	5	2	els
185	水底	1	1	els
215	海隅	1	1	els
238	卷宗	1	2	els
241	值得	54	3	els
242	忽地	1	3	els
255	本領	7	3	els
289	午後	1	1	els
292	樹頭	1	1	els
301	角落	4	3	els
303	風頭	2	2	els
318	彗核	8	1	els
339	其間	7	2	els
420	垂青	1	3	els
445	出自	3	1	els
500	生平	2	3	els
527	卡司	3	1	els
537	多所	3	1	els
571	終而	1	2	els
577	瀝青	2	3	els
614	就往	1	1	els
645	一陣	2	1	els
650	比如	8	1	els
656	何況	14	1	els
697	平白	1	2	els
745	燕尾	1	2	els
772	所幸	4	2	els
806	知府	1	2	els
836	莞爾	1	3	els
857	東端	1	3	els
893	怎麼	70	2	els
917	一起	58	3	els
921	喀擦	1	1	els
987	瞎拼	1	2	els
1012	而立	1	2	els
1041	窮怕	1	2	els
1045	何必	3	1	els
1049	例外	3	2	els
1091	罐身	3	3	els
1139	厘頭	1	3	els
1175	念頭	8	2	els
1216	然後	30	1	els
1266	拳頭	4	3	els
1283	實則	2	3	els
1322	凱旋	1	3	els
1331	水面	2	1	els
1337	何嘗	4	3	els
1480	為時	1	1	els
1501	丫環	1	3	els
1516	再次	35	2	els
1549	室內	10	1	els
1605	豈止	1	2	els
1622	路面	5	2	els
1641	似乎	40	2	els
1651	老是	4	3	els
1667	鄉間	4	2	els
1759	玩意	2	3	els
1825	牆角	1	2	els
1837	海底	3	2	els
1843	場內	1	2	els
1865	年事	1	3	els
1876	老師	112	2	els
1914	戶頭	3	2	els
1967	花朵	2	2	els
1973	貓咪	1	1	els
1974	海外	133	1	els
1986	地步	4	3	els
1988	嘴角	1	2	els
1991	故障	4	2	els
2048	皮夾	1	3	els
2078	相似	9	3	els
2096	此間	70	2	els
2122	樂得	1	3	els
2128	布匹	1	1	els
2145	護照	27	3	els
2146	要不	1	1	els
2154	瞿鑠	1	3	els
2168	事先	12	2	els
2221	足見	1	3	els
2239	老六	3	1	els
2241	一律	11	3	els
2247	予以	21	1	els
2266	澎湃	1	1	els
2300	膀胱	1	3	els
2301	前頭	1	1	els
2321	葫蘆	1	1	els
2330	率先	18	3	els
2433	可憐	4	3	els
2469	可怕	5	3	els
2480	顧問	19	3	els
2513	打聽	4	3	els
2517	悠哉	2	3	els
2529	福佬	2	2	els
2552	圓寂	1	1	els
2582	打緊	1	2	els
2632	如法	1	1	els
2654	於焉	1	1	els
2676	勾當	1	3	els
2737	向前	18	2	els
2749	一下	16	1	els
2801	逕自	2	1	els
2812	徒弟	1	2	els
2821	從小	3	3	els
2845	杯葛	2	1	els
2910	調侃	1	3	els
2940	憧憬	4	1	els
2946	宵夜	2	2	els
2955	位在	3	2	els
2979	籠統	1	1	els
2984	西施	1	1	els
3005	影響	237	3	els
3060	老婆	18	1	els
3068	蒺藜	2	2	els
3078	派對	2	1	els
3098	繼而	2	1	els
3133	蜿蜒	3	1	els
3155	眉頭	3	1	els
1	地價	3	1	n-head
3	假期	6	1	n-head
7	列車	5	1	n-head
9	飛鳥	1	1	n-head
11	失物	1	1	n-head
12	漁港	2	1	n-head
13	法典	10	1	n-head
15	大王	3	1	n-head
18	油品	2	1	n-head
23	鋒面	1	2	n-head
25	金器	2	1	n-head
30	織物	4	1	n-head
31	病害	1	2	n-head
32	山泥	8	1	n-head
36	射程	3	1	n-head
37	血庫	1	1	n-head
38	魚乾	1	1	n-head
41	表妹	1	1	n-head
43	國史	1	1	n-head
46	腎疾	1	1	n-head
47	爛泥	3	1	n-head
48	工齡	2	1	n-head
49	地位	83	2	n-head
51	徒步	4	2	n-head
53	退路	3	1	n-head
55	政策	325	1	n-head
62	文物	47	1	n-head
66	磁帶	2	1	n-head
67	現金	12	2	n-head
68	棺材	4	2	n-head
69	師院	1	2	n-head
72	紋飾	1	1	n-head
76	弊端	3	2	n-head
78	煙草	3	1	n-head
80	小眾	6	1	n-head
82	西隅	1	1	n-head
84	國力	6	1	n-head
90	年貨	3	1	n-head
91	古名	1	1	n-head
93	用油	1	1	n-head
95	生涯	23	3	n-head
96	茶食	1	2	n-head
100	球迷	6	1	n-head
101	日文	5	1	n-head
103	台制	1	1	n-head
106	僑務	4	1	n-head
108	滷水	1	1	n-head
109	使節	6	2	n-head
111	菠菜	2	1	n-head
114	霸氣	1	1	n-head
116	外牆	3	1	n-head
118	暑假	4	1	n-head
122	僱主	14	1	n-head
124	踏板	1	1	n-head
129	恨事	2	1	n-head
130	職責	5	2	n-head
131	古劇	1	1	n-head
133	鐵條	1	1	n-head
134	賀辭	1	1	n-head
137	寶石	3	1	n-head
139	漢文	1	1	n-head
140	真跡	1	1	n-head
141	佳節	4	1	n-head
144	餅鋪	1	1	n-head
146	區旗	5	1	n-head
148	前茅	1	2	n-head
149	礦井	1	2	n-head
154	路標	1	1	n-head
157	強片	1	1	n-head
162	軍令	3	1	n-head
166	副總	5	1	n-head
168	體委	2	2	n-head
169	龍蝦	1	1	n-head
170	國企	4	1	n-head
172	戰略	113	1	n-head
173	陶胚	1	1	n-head
175	園丁	1	2	n-head
180	海鞘	1	2	n-head
181	特展	14	1	n-head
183	四周	7	3	n-head
184	大洲	10	2	n-head
187	荒野	3	2	n-head
188	台人	1	1	n-head
190	苧麻	2	1	n-head
193	牧師	1	1	n-head
197	大法	1	1	n-head
199	體壇	5	1	n-head
200	國中	27	3	n-head
201	女排	2	1	n-head
204	收益	18	1	n-head
205	國一	1	3	n-head
212	密笈	1	1	n-head
213	跳板	3	1	n-head
217	官職	1	2	n-head
218	大氣	6	1	n-head
219	豪雨	2	1	n-head
220	極力	8	1	n-head
222	貨輪	1	1	n-head
223	道統	2	2	n-head
226	高地	1	1	n-head
228	體型	3	1	n-head
230	滄海	1	2	n-head
239	殿檻	2	1	n-head
245	役期	1	1	n-head
246	颶風	1	1	n-head
247	尾款	1	1	n-head
251	異己	2	2	n-head
252	病原	1	1	n-head
254	廁紙	2	1	n-head
259	香精	2	1	n-head
270	民心	13	1	n-head
273	密碼	1	1	n-head
274	蜂籠	1	1	n-head
275	南帖	1	2	n-head
278	殘渣	2	1	n-head
279	高商	1	1	n-head
280	片廠	2	1	n-head
281	論文	9	1	n-head
282	北方	23	2	n-head
285	鮭魚	1	1	n-head
288	男排	1	1	n-head
291	大業	8	1	n-head
293	寵物	1	1	n-head
295	課業	1	1	n-head
297	客籍	2	1	n-head
299	信條	1	1	n-head
300	功率	1	2	n-head
302	茶鄉	3	1	n-head
304	玉雕	2	1	n-head
305	友人	4	2	n-head
306	煤礦	2	1	n-head
307	墓穴	3	1	n-head
308	戰火	6	1	n-head
310	常識	1	1	n-head
315	火雞	1	1	n-head
316	院線	3	2	n-head
317	萬物	3	1	n-head
323	傢俱	10	2	n-head
330	沉井	4	1	n-head
332	體協	1	2	n-head
334	視覺	5	1	n-head
335	優點	4	1	n-head
337	半島	18	1	n-head
341	溪水	1	1	n-head
345	強權	6	1	n-head
349	後患	1	1	n-head
351	會館	3	1	n-head
352	牛奶	3	1	n-head
354	奇招	2	1	n-head
358	半山	1	1	n-head
359	慰藉	1	2	n-head
362	論戰	4	1	n-head
363	鍵盤	1	1	n-head
367	鮪類	1	1	n-head
371	熱浪	1	1	n-head
375	館藏	3	2	n-head
378	難民	17	1	n-head
380	病人	10	1	n-head
381	民宅	6	1	n-head
382	訓示	1	1	n-head
383	酷吏	1	1	n-head
384	西諺	1	1	n-head
385	瓷杯	1	1	n-head
386	直覺	2	2	n-head
389	抽屜	1	2	n-head
390	方志	4	2	n-head
392	迷航	1	1	n-head
394	內閣	11	1	n-head
397	誤會	3	1	n-head
399	把戲	1	2	n-head
405	書風	7	2	n-head
406	元首	18	3	n-head
407	滿心	1	2	n-head
411	學系	2	1	n-head
412	壕溝	1	1	n-head
414	奇情	1	1	n-head
415	機車	4	1	n-head
416	胡瓜	1	1	n-head
417	政海	1	1	n-head
418	外景	1	1	n-head
423	光頭	1	1	n-head
424	曲風	3	1	n-head
426	異地	5	1	n-head
428	啟示	5	2	n-head
429	木釘	1	1	n-head
432	副理	1	1	n-head
433	廠牌	2	2	n-head
434	女婿	1	1	n-head
435	殊榮	5	1	n-head
437	海路	2	1	n-head
439	專機	1	1	n-head
442	絲繩	1	2	n-head
443	原件	1	1	n-head
446	餘蔭	1	1	n-head
451	總數	24	1	n-head
452	潛力	28	1	n-head
453	居所	3	1	n-head
455	旅客	16	1	n-head
458	食譜	2	1	n-head
460	高中	29	1	n-head
461	後山	1	1	n-head
464	朝野	31	3	n-head
467	天才	5	1	n-head
469	短桿	1	1	n-head
474	伏筆	1	3	n-head
478	漆屏	1	3	n-head
481	引橋	1	2	n-head
483	石材	2	2	n-head
486	差距	26	1	n-head
487	扁柏	12	1	n-head
488	個展	2	2	n-head
489	碑名	1	2	n-head
497	坐骨	1	1	n-head
503	強敵	1	1	n-head
505	教材	15	1	n-head
507	區塊	2	1	n-head
508	天意	1	2	n-head
513	股票	48	1	n-head
514	文憑	4	2	n-head
516	襯衫	4	1	n-head
518	力氣	2	2	n-head
521	桿數	3	1	n-head
524	樂隊	1	1	n-head
526	母廠	1	1	n-head
529	證人	3	1	n-head
531	散文	3	1	n-head
532	棲地	1	1	n-head
538	枷累	1	1	n-head
539	掩體	3	1	n-head
540	燃料	12	1	n-head
541	冬衣	1	1	n-head
546	歡歌	1	1	n-head
548	日商	3	1	n-head
549	下風	1	1	n-head
550	巨資	4	1	n-head
553	群雄	2	1	n-head
561	職系	1	1	n-head
562	邊檢	1	1	n-head
565	六輕	11	2	n-head
566	短文	2	1	n-head
568	印傭	1	1	n-head
569	風車	7	1	n-head
570	戲服	1	1	n-head
572	訓犬	1	1	n-head
575	布袋	4	1	n-head
578	公車	1	1	n-head
579	勁敵	3	2	n-head
583	貨船	1	1	n-head
585	大廠	3	1	n-head
586	上面	11	1	n-head
588	大廈	23	1	n-head
589	誠意	6	1	n-head
593	大度	1	1	n-head
597	後場	1	1	n-head
600	鋒芒	1	1	n-head
601	港片	6	1	n-head
603	大師	19	2	n-head
612	黨證	1	2	n-head
616	肝癌	2	1	n-head
621	敬意	3	1	n-head
624	通病	1	1	n-head
625	人聲	5	1	n-head
626	動感	1	1	n-head
629	經理	26	2	n-head
630	肝病	3	1	n-head
632	畫像	4	2	n-head
634	論壇	14	1	n-head
639	墨水	2	1	n-head
642	海蜇	1	1	n-head
647	連理	2	2	n-head
648	同體	1	1	n-head
649	微利	1	1	n-head
651	人群	6	1	n-head
655	外幣	6	1	n-head
657	童星	1	1	n-head
659	對手	33	1	n-head
664	中道	1	1	n-head
665	大將	1	1	n-head
671	男單	6	1	n-head
672	配件	6	1	n-head
674	烤箱	1	1	n-head
679	村落	5	2	n-head
680	用地	5	1	n-head
681	大字	1	1	n-head
682	喬木	2	1	n-head
683	文官	2	1	n-head
684	缺點	5	1	n-head
685	紅茶	1	1	n-head
687	勞工	27	1	n-head
688	重點	200	1	n-head
692	住民	2	1	n-head
695	劇校	1	1	n-head
698	電工	4	1	n-head
699	公訴	1	1	n-head
700	善款	1	1	n-head
703	實效	1	2	n-head
704	縣志	1	1	n-head
705	演劇	1	1	n-head
710	巨蛋	1	1	n-head
711	海葵	1	1	n-head
713	客流	1	1	n-head
717	地雷	5	1	n-head
721	敏感	10	1	n-head
724	大姓	1	1	n-head
728	日人	2	1	n-head
730	省籍	9	1	n-head
744	胎氣	1	1	n-head
747	導彈	37	1	n-head
748	民代	5	1	n-head
749	山區	13	2	n-head
750	複賽	5	1	n-head
751	副業	1	1	n-head
754	午休	1	1	n-head
755	詳情	4	1	n-head
758	後勁	6	1	n-head
760	大壩	8	1	n-head
761	用品	17	1	n-head
763	東線	1	3	n-head
769	聯盟	61	2	n-head
778	小幅	2	2	n-head
779	鏢客	1	1	n-head
782	階梯	2	2	n-head
784	軍餉	2	1	n-head
787	內衣	5	1	n-head
788	詩意	3	1	n-head
789	鼓聲	1	1	n-head
790	要素	3	1	n-head
792	珠算	1	1	n-head
793	小工	1	1	n-head
795	標語	2	1	n-head
796	福證	3	2	n-head
799	大城	2	1	n-head
812	絕症	1	1	n-head
813	逃犯	1	1	n-head
816	空港	3	1	n-head
817	客機	4	1	n-head
818	國風	1	1	n-head
819	量體	3	1	n-head
820	艷陽	6	1	n-head
821	佤族	1	2	n-head
822	親眼	4	1	n-head
824	族人	4	2	n-head
825	槓鈴	1	1	n-head
826	影后	2	1	n-head
827	弓形	1	1	n-head
830	綠水	2	1	n-head
833	一邊	8	2	n-head
834	機能	3	2	n-head
840	倉儲	14	2	n-head
841	夢土	1	1	n-head
848	小將	9	1	n-head
849	字牌	1	1	n-head
851	紙箱	4	1	n-head
855	豬肉	3	2	n-head
861	落差	3	2	n-head
868	歲幣	3	2	n-head
873	隱憂	4	2	n-head
874	織品	1	2	n-head
878	外地	8	1	n-head
879	家族	35	3	n-head
880	後代	8	2	n-head
883	比分	2	3	n-head
886	一身	5	3	n-head
890	家數	3	3	n-head
892	司長	26	1	n-head
894	罰金	1	2	n-head
895	男人	47	1	n-head
902	戰局	2	3	n-head
903	蕨類	1	2	n-head
905	一路	14	2	n-head
907	火苗	1	2	n-head
908	關稅	14	2	n-head
909	珍禽	2	1	n-head
916	毅力	1	3	n-head
918	走廊	7	1	n-head
920	力度	51	2	n-head
922	廠房	17	2	n-head
924	悲觀	3	2	n-head
925	贈款	2	1	n-head
927	座椅	1	1	n-head
929	林班	1	3	n-head
933	高點	1	2	n-head
934	烽火	4	1	n-head
937	美資	5	2	n-head
938	喜感	1	1	n-head
941	鄉人	2	2	n-head
944	合金	3	1	n-head
946	淺海	1	1	n-head
947	音頻	1	1	n-head
948	遺志	1	1	n-head
953	現狀	11	1	n-head
956	單幫	1	1	n-head
963	狂風	1	1	n-head
964	乾糧	1	1	n-head
966	寮屋	1	2	n-head
968	縣城	1	2	n-head
972	髮髻	2	1	n-head
974	堅甲	1	1	n-head
976	柳杉	2	1	n-head
979	飯碗	1	1	n-head
983	中藥	5	1	n-head
984	浴簾	1	1	n-head
988	大典	6	1	n-head
995	刑法	2	1	n-head
1002	金鑒	1	3	n-head
1003	泥質	1	1	n-head
1004	正宗	1	2	n-head
1005	全能	2	2	n-head
1006	外務	1	1	n-head
1008	電台	29	2	n-head
1011	藍衫	2	1	n-head
1013	古鎮	1	1	n-head
1014	力學	1	1	n-head
1015	命脈	8	2	n-head
1016	廣度	4	1	n-head
1017	文傳	2	2	n-head
1018	善意	10	1	n-head
1020	調人	4	2	n-head
1026	廁所	1	2	n-head
1027	險峰	1	1	n-head
1028	重鎮	10	1	n-head
1029	特點	23	1	n-head
1032	公署	14	2	n-head
1034	主艙	1	1	n-head
1036	呼聲	5	1	n-head
1037	總分	1	1	n-head
1039	騷亂	1	2	n-head
1048	天份	1	3	n-head
1051	前排	1	1	n-head
1053	電剪	1	1	n-head
1054	聖火	1	1	n-head
1055	車道	1	1	n-head
1057	貨物	55	2	n-head
1061	死因	3	1	n-head
1065	小品	4	1	n-head
1066	條例	76	2	n-head
1068	故國	1	1	n-head
1069	外傷	1	1	n-head
1071	外債	16	1	n-head
1073	外傭	1	1	n-head
1074	序曲	1	2	n-head
1076	床板	1	1	n-head
1080	寶地	3	1	n-head
1082	銅管	1	1	n-head
1084	數值	2	2	n-head
1089	職權	12	1	n-head
1090	富家	2	2	n-head
1092	增幅	26	2	n-head
1097	亮片	1	1	n-head
1098	蘭科	1	1	n-head
1099	典範	10	2	n-head
1100	末端	1	2	n-head
1102	速效	1	1	n-head
1103	公約	15	1	n-head
1107	僑辦	3	2	n-head
1109	監獄	14	3	n-head
1112	外企	11	1	n-head
1113	教務	1	1	n-head
1116	密宗	9	1	n-head
1120	科研	45	2	n-head
1123	刑案	2	1	n-head
1131	名詞	5	2	n-head
1133	近海	5	2	n-head
1134	作家	35	2	n-head
1140	名言	2	1	n-head
1144	綠意	2	2	n-head
1145	家屬	11	2	n-head
1149	儀表	1	2	n-head
1154	地表	1	1	n-head
1155	定律	1	1	n-head
1156	專制	1	2	n-head
1157	年期	1	2	n-head
1160	專利	29	1	n-head
1161	國賊	2	1	n-head
1164	巨石	1	1	n-head
1165	預賽	9	1	n-head
1166	歌壇	3	1	n-head
1168	貨源	6	2	n-head
1169	輪胎	3	3	n-head
1176	分校	1	1	n-head
1177	訪客	3	1	n-head
1179	詩句	3	2	n-head
1180	味精	1	2	n-head
1185	光纖	26	1	n-head
1190	友邦	10	2	n-head
1191	閏秒	7	1	n-head
1193	猛藥	3	1	n-head
1194	罪行	8	1	n-head
1196	果樹	3	1	n-head
1199	政協	15	2	n-head
1201	著作	13	2	n-head
1202	河谷	3	1	n-head
1203	睡意	1	1	n-head
1205	品牌	27	1	n-head
1206	商戰	1	1	n-head
1207	白米	1	1	n-head
1208	建商	1	1	n-head
1210	擔心	38	3	n-head
1213	歌團	1	1	n-head
1215	水體	1	1	n-head
1218	字數	1	1	n-head
1219	春陽	1	1	n-head
1223	進度	20	1	n-head
1226	遊客	32	1	n-head
1227	劣勢	1	1	n-head
1230	週年	51	1	n-head
1231	高鐵	24	2	n-head
1234	史記	3	2	n-head
1241	城牆	1	1	n-head
1243	精礦	1	2	n-head
1248	預言	7	1	n-head
1249	武力	20	1	n-head
1251	走卒	1	1	n-head
1252	名號	3	2	n-head
1254	分支	9	3	n-head
1255	定局	1	2	n-head
1256	鋼材	9	3	n-head
1257	提綱	2	1	n-head
1261	財氣	3	3	n-head
1265	磁鐵	1	2	n-head
1269	宮女	2	3	n-head
1270	稅法	1	1	n-head
1275	雜事	1	1	n-head
1276	低壓	1	2	n-head
1278	羚羊	5	3	n-head
1285	混戰	1	1	n-head
1288	壯丁	1	1	n-head
1289	口試	2	1	n-head
1290	公益	3	2	n-head
1292	貝殼	1	3	n-head
1299	學弟	1	3	n-head
1300	席次	2	1	n-head
1306	松樹	1	3	n-head
1309	變貌	1	1	n-head
1311	組曲	6	1	n-head
1312	平房	2	1	n-head
1314	家園	12	3	n-head
1315	故人	1	1	n-head
1316	簡訊	10	1	n-head
1318	通廊	1	1	n-head
1321	成分	10	3	n-head
1323	慘案	3	1	n-head
1325	幽情	1	1	n-head
1328	看板	5	2	n-head
1329	幻想	1	2	n-head
1330	豎琴	1	1	n-head
1334	質感	4	3	n-head
1335	思路	8	2	n-head
1342	評價	33	2	n-head
1343	餐桌	2	1	n-head
1345	宦場	1	3	n-head
1348	下線	1	1	n-head
1349	貨梯	1	1	n-head
1350	上線	2	1	n-head
1351	先祖	1	2	n-head
1352	園藝	1	2	n-head
1356	終日	3	1	n-head
1357	花絮	2	3	n-head
1362	蛇年	1	1	n-head
1368	銅片	1	2	n-head
1369	光碟	13	2	n-head
1371	地膜	1	2	n-head
1372	廠區	5	1	n-head
1374	油藏	2	2	n-head
1375	本營	1	1	n-head
1378	初年	1	1	n-head
1380	銀牌	14	1	n-head
1386	指針	1	2	n-head
1387	海港	7	1	n-head
1388	明鏡	3	1	n-head
1402	華商	2	1	n-head
1405	學家	1	1	n-head
1408	謎題	1	1	n-head
1409	上篇	1	1	n-head
1411	成份	5	3	n-head
1412	頭腦	6	2	n-head
1415	南面	2	1	n-head
1416	統帥	1	1	n-head
1418	心防	2	2	n-head
1422	民風	3	1	n-head
1424	球手	1	2	n-head
1425	攤位	5	2	n-head
1426	仁政	2	1	n-head
1427	米粉	34	3	n-head
1429	上等	1	2	n-head
1439	香味	1	1	n-head
1442	人數	54	3	n-head
1443	農村	95	1	n-head
1444	家務	2	1	n-head
1447	黑牢	2	1	n-head
1452	海水	10	1	n-head
1454	見方	1	2	n-head
1455	分廠	2	2	n-head
1457	真情	1	1	n-head
1458	濾網	1	3	n-head
1459	副刊	1	2	n-head
1464	歌伎	1	2	n-head
1465	擘圖	1	2	n-head
1466	陣地	6	2	n-head
1468	獎盃	6	1	n-head
1470	陽台	2	2	n-head
1479	佛像	1	3	n-head
1483	安土	1	1	n-head
1484	丞相	2	3	n-head
1486	男體	1	1	n-head
1487	光環	11	2	n-head
1494	旋風	8	3	n-head
