word_ID	word	word_count_in_CTB	difficulty_level	type
1498	訂單	15	2	n-head
1500	近憂	1	2	n-head
1504	百物	1	1	n-head
1507	工法	1	2	n-head
1518	抗體	1	1	n-head
1521	菲傭	2	1	n-head
1523	布條	2	1	n-head
1524	台胞	13	1	n-head
1527	黑潮	1	2	n-head
1528	人手	2	2	n-head
1536	商圈	2	1	n-head
1537	陽光	9	3	n-head
1539	大麻	1	2	n-head
1544	大麥	1	1	n-head
1548	想法	19	3	n-head
1551	現年	4	1	n-head
1552	港劇	1	1	n-head
1553	列女	1	1	n-head
1557	處方	1	3	n-head
1559	鈔票	5	2	n-head
1565	家事	4	1	n-head
1566	幻境	1	1	n-head
1570	美眉	1	2	n-head
1571	院區	2	2	n-head
1574	農技	1	2	n-head
1581	色系	1	1	n-head
1582	獎牌	1	1	n-head
1583	華人	76	1	n-head
1587	地租	1	1	n-head
1592	首位	1	2	n-head
1597	梭魚	1	2	n-head
1600	商品	150	2	n-head
1602	兵權	1	1	n-head
1606	工業	357	2	n-head
1607	閒步	2	3	n-head
1610	布料	1	3	n-head
1612	定值	1	1	n-head
1613	新鞋	1	1	n-head
1614	毛額	1	2	n-head
1620	市政	3	2	n-head
1624	客人	18	3	n-head
1625	重罪	1	1	n-head
1626	公款	1	1	n-head
1628	一生	10	2	n-head
1633	燒鹼	2	3	n-head
1636	論集	1	2	n-head
1638	酒趣	1	3	n-head
1639	習氣	1	3	n-head
1646	白派	4	3	n-head
1647	主流	28	2	n-head
1650	木桿	3	2	n-head
1653	南軍	1	1	n-head
1654	黨校	5	2	n-head
1655	垂涎	1	2	n-head
1656	冷感	1	2	n-head
1659	生靈	2	2	n-head
1660	前人	3	1	n-head
1664	高薪	4	1	n-head
1665	援款	1	1	n-head
1668	女郎	2	2	n-head
1670	仙女	3	2	n-head
1672	中游	3	1	n-head
1676	猛男	2	1	n-head
1681	末期	7	3	n-head
1683	盛情	1	1	n-head
1684	考據	3	3	n-head
1685	仕女	4	2	n-head
1687	木材	7	2	n-head
1692	板岩	2	1	n-head
1697	哲學	14	2	n-head
1700	工日	1	2	n-head
1703	球場	21	1	n-head
1706	宋人	3	1	n-head
1709	利兵	1	2	n-head
1715	貴婦	1	1	n-head
1717	彩陶	1	1	n-head
1720	保額	1	2	n-head
1722	樟樹	1	1	n-head
1726	課題	18	3	n-head
1727	阻力	1	1	n-head
1728	槌球	1	1	n-head
1731	鼻孔	1	1	n-head
1732	球團	1	3	n-head
1733	荒山	1	1	n-head
1742	法界	1	2	n-head
1744	愛情	12	2	n-head
1746	果園	1	1	n-head
1747	防務	5	3	n-head
1751	地理	20	3	n-head
1760	股份	29	2	n-head
1761	鴕鳥	3	2	n-head
1762	白楊	1	2	n-head
1766	汽缸	1	2	n-head
1769	高興	29	2	n-head
1770	學人	3	2	n-head
1771	因素	61	2	n-head
1775	大陸	338	1	n-head
1776	慘境	1	1	n-head
1778	文集	1	2	n-head
1781	長條	1	1	n-head
1782	農學	1	2	n-head
1783	頑石	1	2	n-head
1784	二弟	2	1	n-head
1787	長桿	1	1	n-head
1790	西學	1	1	n-head
1793	聽力	7	1	n-head
1794	白條	1	1	n-head
1795	各界	24	2	n-head
1798	大關	3	1	n-head
1799	真品	2	1	n-head
1804	試點	43	2	n-head
1805	局長	33	2	n-head
1807	別人	45	2	n-head
1808	語音	5	2	n-head
1810	農婦	1	1	n-head
1811	流星	1	1	n-head
1814	民調	10	2	n-head
1815	盲女	1	1	n-head
1818	罪狀	1	2	n-head
1819	罪犯	1	2	n-head
1820	賣價	1	2	n-head
1821	僑眷	1	2	n-head
1824	機廠	9	2	n-head
1826	漁輪	1	3	n-head
1828	高考	2	2	n-head
1829	燈飾	1	1	n-head
1832	籃球	4	2	n-head
1842	快艇	1	1	n-head
1844	鹽湖	2	1	n-head
1846	長日	1	1	n-head
1848	捶球	2	2	n-head
1852	茶室	1	2	n-head
1853	卡號	1	1	n-head
1854	舊習	1	1	n-head
1855	年份	15	2	n-head
1856	主旨	1	1	n-head
1857	梅雨	1	1	n-head
1859	總長	4	3	n-head
1860	療法	22	1	n-head
1861	肉丸	1	3	n-head
1862	慶典	12	1	n-head
1863	食客	1	1	n-head
1867	神氣	1	3	n-head
1868	中期	25	2	n-head
1873	批量	3	2	n-head
1874	洋樓	1	1	n-head
1881	林務	1	1	n-head
1884	聾人	2	1	n-head
1886	穀倉	1	1	n-head
1888	主播	20	1	n-head
1890	職位	13	2	n-head
1891	盛夏	2	1	n-head
1892	工廠	47	1	n-head
1893	英才	2	1	n-head
1898	草坪	2	3	n-head
1899	石雕	2	1	n-head
1907	匪諜	5	2	n-head
1916	跑道	9	1	n-head
1918	末年	4	1	n-head
1921	原籍	1	1	n-head
1928	大選	25	2	n-head
1930	盟國	1	1	n-head
1931	大道	2	1	n-head
1936	專電	1	1	n-head
1938	紡品	1	1	n-head
1939	巨岩	1	1	n-head
1940	水腦	1	1	n-head
1942	實體	3	2	n-head
1945	樹幹	1	1	n-head
1949	表皮	1	1	n-head
1950	本島	4	1	n-head
1952	內心	14	1	n-head
1953	熟食	1	1	n-head
1960	仙人	1	1	n-head
1962	碳素	1	2	n-head
1963	名流	1	2	n-head
1964	地毯	1	1	n-head
1966	試題	1	1	n-head
1968	荒原	1	1	n-head
1969	百態	1	1	n-head
1972	地殼	1	3	n-head
1976	專長	3	2	n-head
1977	酵素	2	2	n-head
1982	用詞	1	2	n-head
1987	主意	2	3	n-head
1995	兇手	3	2	n-head
1997	罰款	10	2	n-head
2002	內幕	4	1	n-head
2003	草叢	1	1	n-head
2004	手銬	1	1	n-head
2005	巫婆	2	1	n-head
2006	精度	2	2	n-head
2008	苦心	3	1	n-head
2010	神木	6	1	n-head
2014	要務	1	1	n-head
2016	王室	1	1	n-head
2018	京劇	3	1	n-head
2021	海域	14	1	n-head
2025	牛耳	1	1	n-head
2027	生詞	1	1	n-head
2029	機型	4	1	n-head
2030	炮台	1	1	n-head
2031	影評	4	1	n-head
2033	上方	3	1	n-head
2034	地標	10	1	n-head
2037	榮況	1	1	n-head
2039	盟友	1	1	n-head
2040	軟殺	2	1	n-head
2041	新衣	2	1	n-head
2042	大賽	15	1	n-head
2043	美景	3	1	n-head
2047	壁飾	1	1	n-head
2050	天象	1	1	n-head
2052	常例	1	1	n-head
2053	酒罈	1	1	n-head
2055	磁磚	1	1	n-head
2057	來電	1	1	n-head
2061	單項	5	1	n-head
2063	雨量	2	1	n-head
2067	乖孫	1	1	n-head
2069	公害	1	1	n-head
2072	筆記	1	2	n-head
2073	鎮長	4	1	n-head
2077	療效	6	1	n-head
2079	水系	1	1	n-head
2084	邊防	4	1	n-head
2088	私塾	1	1	n-head
2089	西側	4	1	n-head
2091	油污	12	1	n-head
2092	內存	2	1	n-head
2094	雪道	3	1	n-head
2102	門將	1	1	n-head
2103	面膜	1	1	n-head
2104	殿試	1	1	n-head
2105	正門	2	1	n-head
2108	外資	402	1	n-head
2109	電路	11	1	n-head
2110	戶量	1	1	n-head
2113	美援	2	1	n-head
2114	頭條	2	1	n-head
2115	核霸	6	1	n-head
2118	甄試	3	2	n-head
2121	中年	75	1	n-head
2123	紅利	1	1	n-head
2125	同根	1	1	n-head
2130	蜜餞	1	2	n-head
2131	默契	5	1	n-head
2134	本土	33	1	n-head
2135	印章	5	3	n-head
2136	河段	1	1	n-head
2139	電費	3	1	n-head
2140	農事	1	1	n-head
2141	百家	2	1	n-head
2148	樓層	3	1	n-head
2149	惡女	1	1	n-head
2153	銅器	5	1	n-head
2155	宿願	1	1	n-head
2160	書展	12	1	n-head
2162	骨科	1	1	n-head
2164	山色	1	1	n-head
2165	閃失	1	3	n-head
2170	警犬	17	1	n-head
2174	火圈	1	1	n-head
2180	蒜蓉	1	2	n-head
2182	推手	3	1	n-head
2184	景氣	33	3	n-head
2187	兵器	3	1	n-head
2191	外觀	6	1	n-head
2192	坡度	1	1	n-head
2193	演習	9	3	n-head
2194	內城	2	1	n-head
2197	鑽石	2	2	n-head
2198	犛牛	6	2	n-head
2200	卵石	1	1	n-head
2202	機具	1	1	n-head
2203	思潮	9	1	n-head
2206	布偶	2	1	n-head
2207	藥專	1	1	n-head
2208	流域	51	1	n-head
2210	群巒	1	1	n-head
2213	力量	73	1	n-head
2214	榮景	7	1	n-head
2215	身段	3	1	n-head
2216	小販	3	1	n-head
2227	外行	2	1	n-head
2232	禮單	1	1	n-head
2234	油杉	2	1	n-head
2238	老兵	1	1	n-head
2240	步道	1	1	n-head
2243	主塔	1	1	n-head
2248	上帝	1	1	n-head
2249	首頁	1	1	n-head
2250	良方	2	1	n-head
2254	片種	1	1	n-head
2255	樹叢	1	1	n-head
2256	新聞	294	1	n-head
2259	會址	1	1	n-head
2262	家門	1	1	n-head
2263	導論	1	1	n-head
2268	鬚根	1	1	n-head
2270	印痕	1	1	n-head
2273	美帝	1	1	n-head
2274	核酸	2	2	n-head
2276	母艦	1	1	n-head
2278	河景	1	1	n-head
2280	額度	1	1	n-head
2286	一己	1	2	n-head
2287	史料	7	1	n-head
2289	專論	1	1	n-head
2292	高潮	4	1	n-head
2295	明珠	1	1	n-head
2297	心目	5	2	n-head
2298	內向	2	3	n-head
2302	王冠	2	1	n-head
2307	寶貝	2	2	n-head
2308	老伴	2	1	n-head
2309	短視	2	1	n-head
2310	左側	1	1	n-head
2311	風勢	1	1	n-head
2312	灣區	1	1	n-head
2314	上將	3	1	n-head
2316	來路	1	2	n-head
2317	入口	3	1	n-head
2320	樂壇	8	1	n-head
2323	樣品	4	1	n-head
2325	正路	1	1	n-head
2328	陰霾	2	1	n-head
2329	壯觀	1	2	n-head
2334	賣點	5	1	n-head
2335	天色	2	1	n-head
2338	美專	1	2	n-head
2340	地形	6	1	n-head
2342	屋脊	1	1	n-head
2349	巨人	3	1	n-head
2350	大致	5	2	n-head
2351	頁數	1	1	n-head
2353	北線	1	1	n-head
2355	引言	1	1	n-head
2357	血液	12	1	n-head
2358	坡壁	1	1	n-head
2362	右拳	1	1	n-head
2365	容量	20	1	n-head
2367	大腦	1	1	n-head
2373	伙食	1	1	n-head
2375	魅影	1	1	n-head
2379	活力	33	1	n-head
2380	遺跡	7	1	n-head
2381	熱血	1	1	n-head
2385	樂器	12	1	n-head
2386	污泥	2	1	n-head
2394	苦功	1	1	n-head
2395	原汁	1	1	n-head
2397	精光	1	2	n-head
2400	獨力	3	1	n-head
2401	政見	11	2	n-head
2402	政要	4	1	n-head
2403	心率	1	1	n-head
2408	晚期	2	1	n-head
2409	攤販	2	1	n-head
2411	援兵	1	1	n-head
2412	皇冠	1	1	n-head
2413	步調	8	1	n-head
2415	功課	10	3	n-head
2417	坡地	3	1	n-head
2419	音效	2	1	n-head
2420	土建	1	1	n-head
2422	空難	3	1	n-head
2423	美女	1	1	n-head
2424	店面	5	1	n-head
2427	漫畫	2	1	n-head
2429	別館	1	1	n-head
2434	宅院	1	2	n-head
2435	線路	11	1	n-head
2438	花城	1	1	n-head
2441	變數	13	1	n-head
2443	民生	22	2	n-head
2444	麵包	5	1	n-head
2447	議案	9	1	n-head
2448	單調	2	1	n-head
2449	水災	9	1	n-head
2452	環襯	1	1	n-head
2455	行業	85	2	n-head
2456	回族	2	1	n-head
2462	書券	1	2	n-head
2464	武裝	36	1	n-head
2465	四方	4	1	n-head
2467	新秀	3	1	n-head
2473	內亂	2	1	n-head
2474	學院	46	1	n-head
2481	明渠	1	1	n-head
2482	天線	3	1	n-head
2485	店長	2	1	n-head
2487	肉餅	1	1	n-head
2488	法官	24	1	n-head
2492	樓價	1	1	n-head
2493	頭家	1	1	n-head
2497	先兆	1	1	n-head
2498	後盾	4	1	n-head
2501	客運	8	1	n-head
2504	藏品	1	1	n-head
2505	棘皮	1	1	n-head
2508	台座	1	1	n-head
2510	舞會	9	1	n-head
2511	歌詞	5	1	n-head
2515	渾身	2	1	n-head
2518	韓文	1	1	n-head
2520	口徑	5	1	n-head
2521	天篷	1	2	n-head
2525	鐵畫	1	1	n-head
2527	沿岸	15	1	n-head
2533	落葉	1	1	n-head
2538	陸軍	2	1	n-head
2540	菜農	5	1	n-head
2541	行星	9	1	n-head
2542	濃度	1	1	n-head
2543	時效	1	2	n-head
2554	仔魚	1	1	n-head
2556	分項	1	1	n-head
2557	警政	1	1	n-head
2558	網路	116	1	n-head
2562	水氣	2	1	n-head
2563	河岸	2	1	n-head
2568	渠道	23	1	n-head
2569	盲點	2	1	n-head
2570	史實	5	1	n-head
2571	語系	2	1	n-head
2573	迷霧	1	1	n-head
2574	水母	2	1	n-head
2575	地址	7	1	n-head
2577	音律	1	1	n-head
2580	亮點	1	1	n-head
2581	票券	7	1	n-head
2583	原料	33	1	n-head
2584	結餘	1	1	n-head
2586	僑屬	1	1	n-head
2587	祭典	6	1	n-head
2588	手續	19	2	n-head
2592	新生	7	1	n-head
2596	北疆	1	1	n-head
2598	渡輪	3	1	n-head
2600	針孔	1	1	n-head
2608	多空	1	2	n-head
2609	票價	3	1	n-head
2610	漁獲	4	1	n-head
2614	勝算	1	1	n-head
2618	眼鏡	7	1	n-head
2625	範本	6	1	n-head
2626	宮觀	1	2	n-head
2629	燈籠	3	1	n-head
2630	空軍	14	1	n-head
2637	人體	6	1	n-head
2638	電站	5	1	n-head
2643	遊記	1	1	n-head
2644	洋人	3	1	n-head
2645	柔道	2	1	n-head
2648	漸次	2	3	n-head
2649	民法	3	1	n-head
2652	地名	3	1	n-head
2653	領域	167	2	n-head
2656	圍堰	2	2	n-head
2657	證據	8	2	n-head
2658	異樣	1	1	n-head
2660	大盤	1	1	n-head
2663	決心	28	1	n-head
2665	單色	1	1	n-head
2666	天皇	1	1	n-head
2667	茶點	1	1	n-head
2671	萬能	1	1	n-head
2673	餘額	32	1	n-head
2674	齊頭	1	1	n-head
2679	餐館	5	1	n-head
2682	戰績	4	1	n-head
2684	軍團	1	1	n-head
2689	社區	57	2	n-head
2691	地勢	1	2	n-head
2694	何處	2	2	n-head
2695	小篆	1	2	n-head
2698	視頻	2	1	n-head
2704	原意	1	1	n-head
2705	晴天	2	1	n-head
2706	孫輩	1	1	n-head
2708	婦人	3	1	n-head
2709	美人	3	1	n-head
2712	行徑	4	2	n-head
2713	總督	3	1	n-head
2715	水晶	18	1	n-head
2717	羌人	1	1	n-head
2719	波光	1	1	n-head
2721	舞廳	1	1	n-head
2722	赤腳	2	1	n-head
2723	晚宴	3	1	n-head
2725	德業	1	1	n-head
2726	孝道	1	1	n-head
2731	數目	8	2	n-head
2734	僑團	2	1	n-head
2738	政綱	1	1	n-head
2739	綽號	2	1	n-head
2742	傳媒	13	1	n-head
2747	印文	1	1	n-head
2748	魅力	20	1	n-head
2752	漏洞	6	1	n-head
2753	時差	4	1	n-head
2754	行庫	1	1	n-head
2763	老鷹	1	1	n-head
2810	水墨	2	3	n-head
2834	化工	63	1	n-head
2873	故意	5	3	n-head
2959	心願	5	1	n-head
3011	糖果	4	1	n-head
3034	海峽	42	1	n-head
3043	樂曲	5	1	n-head
3073	母親	31	1	n-head
3080	價格	82	1	n-head
3163	人類	93	1	n-head
45	耳順	2	1	nsubj
58	自承	1	1	nsubj
161	眼見	2	1	nsubj
294	聖誕	5	1	nsubj
298	自如	2	3	nsubj
314	心存	1	1	nsubj
421	年老	2	1	nsubj
477	手書	1	2	nsubj
559	心動	4	1	nsubj
582	經痛	1	1	nsubj
644	柴燒	1	1	nsubj
718	冬至	2	2	nsubj
866	天問	1	2	nsubj
876	形同	2	3	nsubj
955	音響	6	3	nsubj
1138	肩挑	1	1	nsubj
1181	位居	11	3	nsubj
1273	身負	1	1	nsubj
1287	心驚	1	1	nsubj
1503	期滿	2	1	nsubj
1535	酒醉	1	2	nsubj
1556	心酸	1	2	nsubj
1576	自足	1	3	nsubj
1662	自認	5	2	nsubj
1674	自許	2	1	nsubj
1677	口紅	1	1	nsubj
1711	身經	1	3	nsubj
1896	資優	1	2	nsubj
1906	人和	1	3	nsubj
1917	夢醒	1	2	nsubj
2000	鼓噪	1	3	nsubj
2129	氣結	1	2	nsubj
2617	量少	1	1	nsubj
2640	批發	7	2	nsubj
2787	心得	7	2	nsubj
3064	鞭策	2	2	nsubj
3106	心疼	2	1	nsubj
3161	肩負	2	1	nsubj
6	空談	1	1	v-head
17	預售	3	1	v-head
28	平躺	1	1	v-head
44	戲稱	2	1	v-head
64	緩繳	1	1	v-head
70	返銷	2	2	v-head
79	回報	5	1	v-head
94	附設	2	1	v-head
117	萎縮	10	2	v-head
142	偏愛	2	1	v-head
147	座落	11	2	v-head
150	毒殺	2	1	v-head
151	出賣	1	2	v-head
155	協拍	2	2	v-head
174	預估	10	2	v-head
182	回吐	1	2	v-head
191	慢跑	1	1	v-head
203	相遇	1	1	v-head
209	回升	13	1	v-head
235	改用	1	1	v-head
250	肆虐	1	3	v-head
256	兼顧	6	2	v-head
258	備受	7	1	v-head
284	盡速	7	2	v-head
296	入駐	5	2	v-head
336	力爭	19	1	v-head
338	滿懷	4	1	v-head
343	覆議	3	1	v-head
346	倍感	1	1	v-head
355	嚴加	2	2	v-head
369	宣示	14	1	v-head
374	煥發	2	1	v-head
377	相視	1	1	v-head
379	增發	1	2	v-head
413	關說	1	2	v-head
447	旅居	8	2	v-head
470	清算	3	2	v-head
479	天成	2	2	v-head
480	自力	2	2	v-head
506	少有	1	1	v-head
523	咸認	3	1	v-head
536	伴生	2	2	v-head
551	疑似	1	3	v-head
567	自保	1	1	v-head
573	統稱	2	1	v-head
592	齊聚	2	1	v-head
598	好吃	2	2	v-head
604	下陷	4	1	v-head
606	直航	8	2	v-head
615	冷落	1	1	v-head
620	對接	14	1	v-head
633	聳立	4	1	v-head
643	並重	1	2	v-head
646	超支	2	1	v-head
658	周轉	1	1	v-head
663	信守	2	3	v-head
666	和談	5	2	v-head
690	共計	3	2	v-head
691	農耕	1	1	v-head
709	宣洩	2	2	v-head
722	熱愛	12	2	v-head
725	改採	2	2	v-head
729	驚呼	3	1	v-head
733	輪轉	1	1	v-head
735	難忘	3	1	v-head
736	倍受	1	2	v-head
743	年產	5	1	v-head
752	契合	2	1	v-head
767	外嫁	1	2	v-head
780	環抱	1	1	v-head
783	力挫	1	1	v-head
797	滾動	2	1	v-head
807	散居	2	1	v-head
811	三通	42	2	v-head
829	速滑	5	1	v-head
843	草簽	2	1	v-head
844	續任	1	1	v-head
858	強姦	3	2	v-head
885	東移	1	3	v-head
887	接辦	1	2	v-head
899	安檢	1	2	v-head
901	慣用	3	1	v-head
910	騷動	3	2	v-head
912	毫不	2	3	v-head
913	勇奪	2	1	v-head
942	鵠候	1	3	v-head
973	北上	3	1	v-head
991	四顧	2	2	v-head
998	風聞	2	2	v-head
1058	雷動	1	2	v-head
1075	安撫	3	3	v-head
1079	燙傷	1	2	v-head
1087	盛產	3	1	v-head
1094	相煎	1	1	v-head
1106	密封	3	2	v-head
1121	暢談	3	1	v-head
1135	重返	10	1	v-head
1153	深有	2	2	v-head
1195	重蹈	2	1	v-head
1221	加印	1	2	v-head
1222	量販	28	1	v-head
1246	再現	2	1	v-head
1247	預訂	2	2	v-head
1284	精研	2	1	v-head
1293	試做	1	2	v-head
1310	中立	4	2	v-head
1317	精省	17	2	v-head
1324	低垂	1	1	v-head
1326	躁進	1	3	v-head
1346	安定	24	3	v-head
1381	側重	1	3	v-head
1394	鼎沸	1	2	v-head
1399	乍現	2	1	v-head
1403	偽造	11	1	v-head
1431	乾洗	2	1	v-head
1432	細數	3	1	v-head
1437	淡忘	2	2	v-head
1438	剴切	1	3	v-head
1445	榮膺	1	3	v-head
1461	初審	1	1	v-head
1476	初學	1	2	v-head
1482	廣佈	1	2	v-head
1512	代工	12	2	v-head
1519	相持	1	2	v-head
1520	增修	1	2	v-head
1522	高談	1	2	v-head
1530	相抵	1	2	v-head
1546	疾行	1	1	v-head
1550	原訂	1	2	v-head
1584	假造	1	2	v-head
1608	漸進	1	1	v-head
1609	偽裝	2	3	v-head
1615	偷襲	1	2	v-head
1629	預約	4	2	v-head
1634	明講	2	2	v-head
1648	明說	1	2	v-head
1680	亟思	3	1	v-head
1688	重組	25	1	v-head
1705	義演	3	2	v-head
1707	奮進	1	1	v-head
1712	震驚	13	1	v-head
1725	初創	1	1	v-head
1730	情殺	1	1	v-head
1735	群湧	1	1	v-head
1736	連任	3	1	v-head
1737	虐待	5	2	v-head
1752	假設	2	1	v-head
1763	出售	22	2	v-head
1774	混充	2	2	v-head
1779	合用	1	2	v-head
1788	錯估	2	1	v-head
1796	分包	2	1	v-head
1803	浮想	1	2	v-head
1806	仿做	1	2	v-head
1812	內斂	1	2	v-head
1827	沿用	4	2	v-head
1845	榮獲	6	1	v-head
1871	白教	2	2	v-head
1875	鵲起	1	2	v-head
1879	獨撐	1	1	v-head
1901	量產	4	1	v-head
1902	包辦	2	1	v-head
